;	V3 text file written for MicroBrightField products.
            (  346.74  -380.15     0.00     0.90)  ; R-1-1-2-1-2, 14
            (  348.75  -381.12     0.00     0.90)  ; R-1-1-2-1-2, 15
            (  349.95  -381.12     0.00     0.90)  ; R-1-1-2-1-2, 16
            (  351.82  -386.73     0.00     0.90)  ; R-1-1-2-1-2, 17
            (  352.32  -388.46     0.00     0.90)  ; R-1-1-2-1-2, 18
            (  352.52  -390.58     0.00     0.90)  ; R-1-1-2-1-2, 19
            (  351.82  -393.27     0.00     0.90)  ; R-1-1-2-1-2, 20
            (  353.02  -395.38     0.00     0.90)  ; R-1-1-2-1-2, 21
            (  353.53  -396.63     0.00     0.90)  ; R-1-1-2-1-2, 22
            (  354.33  -399.04     0.00     0.90)  ; R-1-1-2-1-2, 23
            (  354.53  -400.00     0.00     0.90)  ; R-1-1-2-1-2, 24
            (  356.61  -400.52     0.00     0.90)  ; R-1-1-2-1-2, 25
            (  358.62  -401.00     0.00     0.90)  ; R-1-1-2-1-2, 26
            (  360.63  -401.67     0.00     0.90)  ; R-1-1-2-1-2, 27
            (  362.63  -403.88     0.00     0.90)  ; R-1-1-2-1-2, 28
            (  364.34  -406.77     0.00     0.90)  ; R-1-1-2-1-2, 29
            (  365.35  -408.40     0.00     0.90)  ; R-1-1-2-1-2, 30
            (  365.14  -411.10     0.00     0.90)  ; R-1-1-2-1-2, 31
            (  364.64  -414.46     0.00     0.90)  ; R-1-1-2-1-2, 32
             Incomplete
          )  ;  End of split
        |
          (  302.95  -356.04     0.00     0.90)  ; R-1-1-2-2, 1
          (  301.94  -357.48     0.00     0.90)  ; R-1-1-2-2, 2
          (  302.65  -359.88     0.00     0.90)  ; R-1-1-2-2, 3
          (  304.35  -361.33     0.00     0.90)  ; R-1-1-2-2, 4
          (  304.86  -362.48     0.00     0.90)  ; R-1-1-2-2, 5
          (  306.16  -364.88     0.00     0.90)  ; R-1-1-2-2, 6
          (  307.67  -366.62     0.00     0.90)  ; R-1-1-2-2, 7
          (  309.37  -367.77     0.00     0.90)  ; R-1-1-2-2, 8
          (  311.88  -369.21     0.00     0.90)  ; R-1-1-2-2, 9
          (  313.19  -371.13     0.00     0.90)  ; R-1-1-2-2, 10
          (  314.19  -373.06     0.00     0.90)  ; R-1-1-2-2, 11
          (  314.90  -373.83     0.00     0.90)  ; R-1-1-2-2, 12
          (  318.84  -375.87     0.00     0.90)  ; R-1-1-2-2, 13
          (  320.85  -377.50     0.00     0.90)  ; R-1-1-2-2, 14
          (  323.06  -380.67     0.00     0.90)  ; R-1-1-2-2, 15
          (  325.87  -386.92     0.00     0.90)  ; R-1-1-2-2, 16
          (  327.07  -388.56     0.00     0.90)  ; R-1-1-2-2, 17
          (  329.08  -390.29     0.00     0.90)  ; R-1-1-2-2, 18
          (  331.59  -391.92     0.00     0.90)  ; R-1-1-2-2, 19
          (  334.40  -393.37     0.00     0.90)  ; R-1-1-2-2, 20
          (  338.92  -396.54     0.00     0.90)  ; R-1-1-2-2, 21
          (  340.12  -397.50     0.00     0.90)  ; R-1-1-2-2, 22
           Incomplete
        )  ;  End of split
      )  ;  End of split
    |
      (   17.24   -23.50     0.00     0.80)  ; R-1-2, 1
      (   17.24   -25.13     0.00     0.80)  ; R-1-2, 2
      (   17.24   -26.58     0.00     0.80)  ; R-1-2, 3
      (   17.24   -28.50     0.00     0.80)  ; R-1-2, 4
      (   16.73   -29.27     0.00     0.70)  ; R-1-2, 5
      (   15.53   -30.23     0.00     0.70)  ; R-1-2, 6
      (   15.03   -30.71     0.00     0.70)  ; R-1-2, 7
      (   14.02   -31.38     0.00     0.70)  ; R-1-2, 8
      (   13.02   -31.67     0.00     0.70)  ; R-1-2, 9
      (   11.51   -32.63     0.00     0.70)  ; R-1-2, 10
      (    9.71   -33.31     0.00     0.70)  ; R-1-2, 11
      (    9.00   -33.79     0.00     0.70)  ; R-1-2, 12
      (    8.00   -34.75     0.00     0.70)  ; R-1-2, 13
      (    7.50   -36.96     0.00     0.70)  ; R-1-2, 14
      (    5.89   -35.33     0.00     0.70)  ; R-1-2, 15
      (    4.99   -35.52     0.00     0.70)  ; R-1-2, 16
      (    4.18   -36.48     0.00     0.70)  ; R-1-2, 17
      (    2.18   -38.88     0.00     0.70)  ; R-1-2, 18
      (    1.47   -39.85     0.00     0.70)  ; R-1-2, 19
      (    1.17   -41.29     0.00     0.70)  ; R-1-2, 20
      (    0.97   -41.77     0.00     0.70)  ; R-1-2, 21
      (    0.17   -41.96     0.00     0.70)  ; R-1-2, 22
      (   -0.33   -42.25     0.00     0.70)  ; R-1-2, 23
      (   -0.53   -41.58     0.00     0.70)  ; R-1-2, 24
      (   -0.63   -39.85     0.00     0.70)  ; R-1-2, 25
      (   -0.63   -39.37     0.00     0.70)  ; R-1-2, 26
      (   -1.34   -39.37     0.00     0.70)  ; R-1-2, 27
      (   -2.04   -39.37     0.00     0.70)  ; R-1-2, 28
      (   -2.54   -41.48     0.00     0.70)  ; R-1-2, 29
      (   -3.04   -41.96     0.00     0.70)  ; R-1-2, 30
      (   -5.05   -41.96     0.00     0.70)  ; R-1-2, 31
       Incomplete
    )  ;  End of split
  |
    (   15.54   -14.81     0.00     0.90)  ; R-2, 1
    (   18.05   -14.81     0.00     0.90)  ; R-2, 2
    (   21.27   -13.56     0.00     0.90)  ; R-2, 3
    (   24.58   -12.60     0.00     0.90)  ; R-2, 4
    (   27.79   -12.12     0.00     0.90)  ; R-2, 5
    (   31.31   -10.67     0.00     0.90)  ; R-2, 6
    (   33.82    -9.23     0.00     0.90)  ; R-2, 7
    (   35.82    -8.08     0.00     0.90)  ; R-2, 8
    (   39.52    -6.15     0.00     0.90)  ; R-2, 9
    (   40.72    -5.38     0.00     0.90)  ; R-2, 10
    (   42.73    -4.23     0.00     0.90)  ; R-2, 11
    (   44.24    -3.27     0.00     0.90)  ; R-2, 12
    (   46.75    -1.35     0.00     0.90)  ; R-2, 13
    (   50.06     0.38     0.00     0.90)  ; R-2, 14
    (   52.87     1.15     0.00     0.90)  ; R-2, 15
    (   54.58     1.15     0.00     0.90)  ; R-2, 16
    (   56.59     1.83     0.00     0.90)  ; R-2, 17
    (   58.59     2.50     0.00     0.90)  ; R-2, 18
    (   61.31     4.23     0.00     0.90)  ; R-2, 19
    (   62.61     5.19     0.00     0.90)  ; R-2, 20
    (   64.62     5.67     0.00     0.90)  ; R-2, 21
    (   65.82     6.35     0.00     0.90)  ; R-2, 22
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  (    3.68     6.78     0.00     2.31)  ; Root
  (    4.39     7.64     0.00     2.31)  ; R, 1
  (    4.89     9.08     0.00     2.01)  ; R, 2
  (    5.89    10.81     0.00     1.81)  ; R, 3
  (    6.90    12.26     0.00     1.61)  ; R, 4
  (    8.60    14.18     0.00     1.41)  ; R, 5
  (   10.41    16.58     0.00     1.41)  ; R, 6
  (   11.42    18.62     0.00     1.31)  ; R, 7
  (   12.92    21.80     0.00     1.31)  ; R, 8
  (
    (   16.74    24.16     0.00     1.10)  ; R-1, 1
    (   18.95    26.85     0.00     1.10)  ; R-1, 2
    (   20.45    28.49     0.00     1.10)  ; R-1, 3
    (   23.46    30.70     0.00     1.00)  ; R-1, 4
    (   26.48    31.66     0.00     1.00)  ; R-1, 5
    (   28.27    32.14     0.00     1.00)  ; R-1, 6
    (
      (   30.10    33.06     0.00     0.80)  ; R-1-1, 1
      (   33.91    34.22     0.00     0.80)  ; R-1-1, 2
      (   35.62    35.47     0.00     0.80)  ; R-1-1, 3
      (   38.13    36.14     0.00     0.80)  ; R-1-1, 4
      (   39.94    37.10     0.00     0.80)  ; R-1-1, 5
      (   41.44    37.39     0.00     0.80)  ; R-1-1, 6
      (   45.96    36.14     0.00     0.80)  ; R-1-1, 7
      (   46.97    37.58     0.00     0.80)  ; R-1-1, 8
      (   49.48    38.35     0.00     0.80)  ; R-1-1, 9
      (   52.69    39.51     0.00     0.80)  ; R-1-1, 10
      (   56.00    40.28     0.00     0.80)  ; R-1-1, 11
      (   58.71    41.91     0.00     0.80)  ; R-1-1, 12
      (   60.52    42.39     0.00     0.80)  ; R-1-1, 13
      (   62.03    43.35     0.00     0.80)  ; R-1-1, 14
      (   64.24    43.83     0.00     0.80)  ; R-1-1, 15
      (   66.65    44.80     0.00     0.80)  ; R-1-1, 16
      (   68.46    44.80     0.00     0.80)  ; R-1-1, 17
      (   71.67    45.28     0.00     0.80)  ; R-1-1, 18
       Incomplete
    |
      (   29.97    35.03     0.00     0.80)  ; R-1-2, 1
      (   31.98    35.99     0.00     0.80)  ; R-1-2, 2
      (   37.30    37.43     0.00     0.80)  ; R-1-2, 3
      (   38.21    38.68     0.00     0.80)  ; R-1-2, 4
      (   40.01    39.16     0.00     0.80)  ; R-1-2, 5
      (   41.52    39.16     0.00     0.80)  ; R-1-2, 6
      (   43.23    39.35     0.00     0.80)  ; R-1-2, 7
      (   46.04    40.41     0.00     0.80)  ; R-1-2, 8
      (   48.05    42.05     0.00     0.80)  ; R-1-2, 9
      (   50.25    42.24     0.00     0.80)  ; R-1-2, 10
      (   51.56    42.81     0.00     0.80)  ; R-1-2, 11
      (   52.56    43.97     0.00     0.80)  ; R-1-2, 12
      (   54.07    45.41     0.00     0.80)  ; R-1-2, 13
      (
        (   57.24    47.74     0.00     0.80)  ; R-1-2-1, 1
        (   57.04    50.05     0.00     0.80)  ; R-1-2-1, 2
        (   57.54    51.49     0.00     0.80)  ; R-1-2-1, 3
        (   57.84    52.56     0.00     0.80)  ; R-1-2-1, 4
        (   59.65    53.72     0.00     0.80)  ; R-1-2-1, 5
        (   60.35    56.89     0.00     0.80)  ; R-1-2-1, 6
        (   62.86    59.30     0.00     0.80)  ; R-1-2-1, 7
        (   64.67    59.30     0.00     0.80)  ; R-1-2-1, 8
        (   65.87    61.22     0.00     0.80)  ; R-1-2-1, 9
        (   66.68    62.85     0.00     0.80)  ; R-1-2-1, 10
        (   66.68    64.58     0.00     0.80)  ; R-1-2-1, 11
        (   66.88    65.55     0.00     0.80)  ; R-1-2-1, 12
        (   67.88    65.74     0.00     0.80)  ; R-1-2-1, 13
        (   69.19    65.74     0.00     0.80)  ; R-1-2-1, 14
        (   70.69    65.74     0.00     0.80)  ; R-1-2-1, 15
        (   71.70    64.87     0.00     0.80)  ; R-1-2-1, 16
        (   72.40    64.58     0.00     0.80)  ; R-1-2-1, 17
        (   73.91    66.70     0.00     0.80)  ; R-1-2-1, 18
        (   74.41    68.62     0.00     0.80)  ; R-1-2-1, 19
        (   74.71    70.55     0.00     0.80)  ; R-1-2-1, 20
        (   75.21    71.80     0.00     0.80)  ; R-1-2-1, 21
        (   75.41    73.43     0.00     0.80)  ; R-1-2-1, 22
         Incomplete
      |
        (   56.28    44.93     0.00     0.80)  ; R-1-2-2, 1
        (   59.29    43.97     0.00     0.80)  ; R-1-2-2, 2
        (   61.10    42.53     0.00     0.80)  ; R-1-2-2, 3
        (   64.61    39.64     0.00     0.80)  ; R-1-2-2, 4
        (   65.62    38.49     0.00     0.80)  ; R-1-2-2, 5
        (   67.78    35.53     0.00     0.80)  ; R-1-2-2, 6
        (   69.19    34.28     0.00     0.80)  ; R-1-2-2, 7
        (   68.99    31.20     0.00     0.80)  ; R-1-2-2, 8
        (   70.19    29.28     0.00     0.80)  ; R-1-2-2, 9
        (   72.50    27.35     0.00     0.80)  ; R-1-2-2, 10
        (   75.01    23.99     0.00     0.80)  ; R-1-2-2, 11
        (   77.52    21.10     0.00     0.80)  ; R-1-2-2, 12
        (   79.53    19.85     0.00     0.80)  ; R-1-2-2, 13
        (   82.04    16.01     0.00     0.80)  ; R-1-2-2, 14
        (   83.54    13.12     0.00     0.80)  ; R-1-2-2, 15
        (   84.75    10.53     0.00     0.80)  ; R-1-2-2, 16
        (   86.25     7.83     0.00     0.80)  ; R-1-2-2, 17
        (   87.76     5.91     0.00     0.80)  ; R-1-2-2, 18
         Incomplete
      )  ;  End of split
    )  ;  End of split
  |
    (   13.42    24.20     0.00     1.10)  ; R-2, 1
    (   14.63    27.28     0.00     1.10)  ; R-2, 2
    (   15.13    29.97     0.00     1.10)  ; R-2, 3
    (   16.13    31.89     0.00     1.10)  ; R-2, 4
    (   17.44    35.93     0.00     1.10)  ; R-2, 5
    (   17.44    38.14     0.00     1.10)  ; R-2, 6
    (   17.24    39.78     0.00     1.10)  ; R-2, 7
    (   17.74    43.39     0.00     1.10)  ; R-2, 8
    (   20.95    48.68     0.00     1.10)  ; R-2, 9
    (   22.96    52.81     0.00     1.10)  ; R-2, 10
    (   23.06    55.89     0.00     1.10)  ; R-2, 11
    (   24.35    58.72     0.00     0.80)  ; R-2, 12
    (   26.26    61.51     0.00     0.80)  ; R-2, 13
    (   26.76    64.87     0.00     0.80)  ; R-2, 14
    (   28.27    66.80     0.00     0.80)  ; R-2, 15
    (   29.57    71.12     0.00     0.80)  ; R-2, 16
    (   31.78    77.85     0.00     0.80)  ; R-2, 17
    (   33.59    81.99     0.00     0.80)  ; R-2, 18
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  (   -6.56    -5.15     0.00     0.80)  ; Root
  (   -7.77    -6.12     0.00     0.80)  ; R, 1
  (   -9.47    -8.23     0.00     0.80)  ; R, 2
  (  -10.48   -10.15     0.00     0.80)  ; R, 3
  (  -12.29   -11.60     0.00     0.80)  ; R, 4
  (  -14.29   -12.56     0.00     0.80)  ; R, 5
  (  -16.50   -14.77     0.00     0.80)  ; R, 6
  (  -17.51   -16.21     0.00     0.80)  ; R, 7
  (  -20.32   -17.65     0.00     0.80)  ; R, 8
  (  -22.49   -19.73     0.00     0.80)  ; R, 9
  (  -22.99   -21.17     0.00     0.80)  ; R, 10
  (  -23.79   -23.29     0.00     0.80)  ; R, 11
  (  -25.30   -24.06     0.00     0.80)  ; R, 12
  (  -26.80   -24.54     0.00     0.80)  ; R, 13
  (  -28.51   -25.02     0.00     0.80)  ; R, 14
  (  -30.32   -25.98     0.00     0.80)  ; R, 15
  (  -31.82   -26.94     0.00     0.80)  ; R, 16
  (  -33.03   -28.38     0.00     0.80)  ; R, 17
  (  -34.84   -30.50     0.00     0.80)  ; R, 18
  (  -36.84   -32.23     0.00     0.80)  ; R, 19
  (  -37.85   -33.38     0.00     0.80)  ; R, 20
  (  -40.36   -35.12     0.00     0.80)  ; R, 21
  (  -42.37   -35.31     0.00     0.80)  ; R, 22
  (  -44.07   -35.79     0.00     0.80)  ; R, 23
  (  -46.38   -36.75     0.00     0.80)  ; R, 24
  (  -47.59   -38.00     0.00     0.80)  ; R, 25
  (  -49.39   -39.15     0.00     0.80)  ; R, 26
  (  -50.60   -39.92     0.00     0.80)  ; R, 27
  (  -52.10   -41.08     0.00     0.80)  ; R, 28
  (  -54.11   -41.08     0.00     0.80)  ; R, 29
  (  -55.12   -42.33     0.00     0.80)  ; R, 30
  (  -56.92   -43.00     0.00     0.80)  ; R, 31
  (  -59.36   -44.38     0.00     0.80)  ; R, 32
  (  -62.57   -44.38     0.00     0.80)  ; R, 33
  (  -64.38   -44.38     0.00     0.80)  ; R, 34
  (  -66.59   -45.54     0.00     0.70)  ; R, 35
  (  -70.91   -46.98     0.00     0.70)  ; R, 36
  (  -72.11   -49.19     0.00     0.70)  ; R, 37
  (  -74.92   -52.08     0.00     0.70)  ; R, 38
  (  -76.13   -53.71     0.00     0.70)  ; R, 39
  (  -77.43   -53.71     0.00     0.70)  ; R, 40
  (  -78.64   -54.67     0.00     0.70)  ; R, 41
  (  -79.14   -55.63     0.00     0.70)  ; R, 42
  (  -81.15   -57.08     0.00     0.70)  ; R, 43
  (  -82.96   -57.08     0.00     0.70)  ; R, 44
  (  -84.16   -57.56     0.00     0.70)  ; R, 45
  (  -85.16   -58.04     0.00     0.70)  ; R, 46
  (  -87.05   -59.85     0.00     0.70)  ; R, 47
  (  -89.56   -61.00     0.00     0.70)  ; R, 48
  (  -92.57   -63.40     0.00     0.70)  ; R, 49
  (  -93.37   -63.69     0.00     0.70)  ; R, 50
   Incomplete
)  ;  End of tree

( (Color Blue)  ; [10,1]
  (Dendrite)
  (   -6.83    -1.54     0.00     1.91)  ; Root
  (   -7.83    -1.15     0.00     1.91)  ; R, 1
  (   -9.04     0.10     0.00     1.51)  ; R, 2
  (   -9.84     1.73     0.00     1.41)  ; R, 3
  (  -12.05     3.17     0.00     1.41)  ; R, 4
  (  -14.56     3.17     0.00     1.41)  ; R, 5
  (  -16.87     2.79     0.00     1.41)  ; R, 6
  (  -20.38     1.35     0.00     1.41)  ; R, 7
  (  -23.39     0.10     0.00     1.41)  ; R, 8
  (  -27.11    -0.58     0.00     1.41)  ; R, 9
  (  -30.92    -0.67     0.00     1.41)  ; R, 10
  (  -34.14    -2.31     0.00     1.41)  ; R, 11
  (  -35.64    -5.19     0.00     1.41)  ; R, 12
  (  -39.16    -6.83     0.00     1.41)  ; R, 13
  (  -40.46    -7.31     0.00     1.41)  ; R, 14
  (  -42.47    -8.56     0.00     1.41)  ; R, 15
  (  -43.47   -10.00     0.00     1.41)  ; R, 16
  (  -45.08   -11.40     0.00     1.41)  ; R, 17
  (  -46.79   -13.33     0.00     1.41)  ; R, 18
  (  -49.30   -15.25     0.00     1.41)  ; R, 19
  (  -53.62   -16.21     0.00     1.41)  ; R, 20
  (  -56.33   -16.69     0.00     1.41)  ; R, 21
  (  -57.84   -18.13     0.00     1.41)  ; R, 22
  (  -59.64   -20.06     0.00     1.41)  ; R, 23
  (  -62.65   -21.02     0.00     1.41)  ; R, 24
  (  -64.66   -21.98     0.00     1.41)  ; R, 25
  (  -66.37   -23.42     0.00     1.41)  ; R, 26
  (  -67.67   -24.38     0.00     1.41)  ; R, 27
  (  -71.39   -26.60     0.00     1.41)  ; R, 28
  (  -73.70   -27.08     0.00     1.41)  ; R, 29
  (  -75.41   -29.48     0.00     1.41)  ; R, 30
  (  -75.91   -30.15     0.00     1.41)  ; R, 31
  (  -78.42   -31.88     0.00     1.41)  ; R, 32
  (  -79.22   -32.37     0.00     1.41)  ; R, 33
   Incomplete
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  (   -4.93     4.71     0.00     1.41)  ; Root
  (   -7.04     4.71     0.00     1.41)  ; R, 1
  (   -8.14     4.04     0.00     1.00)  ; R, 2
  (   -9.55     4.04     0.00     1.00)  ; R, 3
  (  -10.55     3.87     0.00     1.00)  ; R, 4
  (
    (  -11.36     2.23     0.00     1.10)  ; R-1, 1
    (  -13.06     0.79     0.00     1.10)  ; R-1, 2
    (  -14.57     0.02     0.00     1.10)  ; R-1, 3
    (  -15.07    -0.94     0.00     1.10)  ; R-1, 4
    (  -14.87    -1.62     0.00     1.10)  ; R-1, 5
    (  -13.37    -1.62     0.00     1.10)  ; R-1, 6
    (  -12.16    -2.10     0.00     1.10)  ; R-1, 7
    (  -12.56    -2.58     0.00     1.10)  ; R-1, 8
    (  -13.87    -2.87     0.00     1.10)  ; R-1, 9
    (  -15.07    -2.87     0.00     1.10)  ; R-1, 10
    (  -16.38    -3.54     0.00     1.10)  ; R-1, 11
    (  -18.08    -4.79     0.00     1.10)  ; R-1, 12
    (  -18.89    -5.94     0.00     1.10)  ; R-1, 13
    (  -20.09    -7.67     0.00     1.10)  ; R-1, 14
    (  -21.90    -9.60     0.00     1.10)  ; R-1, 15
    (  -21.90   -11.04     0.00     1.10)  ; R-1, 16
    (  -23.61   -11.23     0.00     1.10)  ; R-1, 17
    (  -24.91   -12.00     0.00     1.10)  ; R-1, 18
    (  -26.42   -12.00     0.00     1.10)  ; R-1, 19
    (  -27.12   -11.52     0.00     1.10)  ; R-1, 20
    (  -27.62   -11.52     0.00     1.10)  ; R-1, 21
    (  -28.93   -13.15     0.00     1.10)  ; R-1, 22
    (  -29.93   -13.15     0.00     1.10)  ; R-1, 23
    (  -30.13   -14.60     0.00     1.10)  ; R-1, 24
    (  -28.93   -15.85     0.00     1.10)  ; R-1, 25
    (  -28.43   -17.00     0.00     1.10)  ; R-1, 26
    (  -28.31   -18.92     0.00     1.10)  ; R-1, 27
    (  -29.51   -20.85     0.00     1.10)  ; R-1, 28
    (  -31.32   -22.77     0.00     1.10)  ; R-1, 29
    (  -32.33   -25.17     0.00     0.90)  ; R-1, 30
    (  -34.53   -28.35     0.00     0.90)  ; R-1, 31
    (  -35.34   -29.31     0.00     0.90)  ; R-1, 32
    (  -36.04   -30.46     0.00     0.90)  ; R-1, 33
    (  -37.35   -37.19     0.00     0.90)  ; R-1, 34
    (  -40.36   -39.88     0.00     0.90)  ; R-1, 35
    (  -41.36   -41.04     0.00     0.90)  ; R-1, 36
    (  -42.06   -42.29     0.00     0.90)  ; R-1, 37
     Incomplete
  |
    (  -11.46     4.04     0.00     1.00)  ; R-2, 1
    (  -13.47     5.67     0.00     1.00)  ; R-2, 2
    (  -14.97     7.31     0.00     1.00)  ; R-2, 3
    (  -17.18     7.60     0.00     1.00)  ; R-2, 4
    (  -18.69     7.40     0.00     1.00)  ; R-2, 5
    (  -19.99     6.63     0.00     1.00)  ; R-2, 6
    (  -22.50     6.44     0.00     1.00)  ; R-2, 7
    (  -24.71     7.60     0.00     1.00)  ; R-2, 8
    (  -26.52     8.27     0.00     1.00)  ; R-2, 9
    (  -29.23     9.04     0.00     1.00)  ; R-2, 10
    (  -31.34    11.92     0.00     1.00)  ; R-2, 11
    (  -34.75    13.37     0.00     1.00)  ; R-2, 12
    (  -36.76    15.48     0.00     1.00)  ; R-2, 13
    (  -38.57    16.44     0.00     1.00)  ; R-2, 14
     Incomplete
  )  ;  End of split
)  ;  End of tree
